Convert:	Verbose  : 7/27/2015 9:23:50 PM
CheckForWellKnownTargetMacros:	Verbose  : Attempting to find and convert nmake target macros to well-known MSBuild items, as appropriate.
AddIDESupport                :	Verbose  : Finished adding propery page support for converted targets and macros, changes saved to C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.vcxproj
AddOverrideConditionsToProperies:	Verbose  : Appended override conditions to properties in file 'C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\SOURCES.props' and its imports
GetDependencyInformation        :	Information  : Checking for external project dependencies
GetDependencyInformation        :	Verbose  : Processing the following list of primary projects
                                             	C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.vcxproj
AddPrerequisitesToSolution      :	Verbose  : Finding prerequisites for C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.vcxproj
GetPrerequisiteProjects         :	Verbose  : Scanning for prerequisites for project C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.vcxproj
EvaluateProject                 :	Verbose  : $(O) set to 60c6c7f2-d364-4e87-8277-d6fda89d131b
ExtractIncludesFromItem         :	Verbose  : Extracting include elements from all items of type ClCompile
ExtractIncludesFromItem         :	Verbose  : Extracting include elements from all items of type MessageCompile
ExtractIncludesFromItem         :	Verbose  : Didn't find any items of type MessageCompile in project C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.vcxproj
ExtractIncludesFromItem         :	Verbose  : Extracting include elements from all items of type Midl
ExtractIncludesFromItem   :	Verbose  : Didn't find any items of type Midl in project C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.vcxproj
ExtractIncludesFromItem   :	Verbose  : Extracting include elements from all items of type ResourceCompile
ExtractIncludesFromItem   :	Verbose  : Didn't find any items of type ResourceCompile in project C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.vcxproj
ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
FindPreReqProjectsInReferences :	Verbose  : Ignoring following path since it references the project's own $(O) C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\60c6c7f2-d364-4e87-8277-d6fda89d131b
GetPrerequisiteProjects        :	Verbose  : No prerequisite projects found for project C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.vcxproj
AddPrerequisitesToSolution     :	Verbose  : Project C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.vcxproj had no prerequisites, adding to solution
GetDependencyInformation       :	Information  : The primary project collection does not contain any projects that depend on others.
CreateSolutionIncludingDependencies:	Verbose  : Attempting to generate solution file C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.sln from projects list
CreatePackage                      :	Verbose  : Checking if any of the following projects should be packaged
                                                	 C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.vcxproj
CreatePackage                      :	Verbose  : Project Rasputin.vcxproj will be packaged because it is a driver project
CreatePackage                      :	Verbose  : Generating package project
CreatePackage                      :	Verbose  : Adding reference to project ..\Rasputin.vcxproj with project guid {3BE6AA3D-AEA4-4A1F-80D3-A171373A885D}
CreatePackage                      :	Verbose  : Setting package project DebuggerFlavor to: DbgengKernelDebugger
CreatePackage                      :	Information  : Generated Package Project file 'C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin-Package\Rasputin-Package.vcxproj'
InitializeProjectsForSolution      :	Information  : Generating solution C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.sln from:
                                                    	    C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin-Package\Rasputin-Package.vcxproj
                                                    	    C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.vcxproj
ExtractProjectGuid                 :	Verbose  :  GUID {2BDC9537-2C64-463A-9E79-A72251BB0613} was extracted from project C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin-Package\Rasputin-Package.vcxproj
ExtractProjectGuid                 :	Verbose  :  GUID {3BE6AA3D-AEA4-4A1F-80D3-A171373A885D} was extracted from project C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.vcxproj
InitializeProjectsForSolution:	Verbose  : Project C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin-Package\Rasputin-Package.vcxproj does not depend on others
InitializeProjectsForSolution:	Verbose  : Project C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.vcxproj does not depend on others
WriteProjectEntries          :	Verbose  : Added project Rasputin-Package to solution with a GUID of {2BDC9537-2C64-463A-9E79-A72251BB0613}
WriteProjectEntries          :	Verbose  : Added project Rasputin to solution with a GUID of {3BE6AA3D-AEA4-4A1F-80D3-A171373A885D}
WriteProjectConfigurations   :	Verbose  : Writing project configurations for C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin-Package\Rasputin-Package.vcxproj
WriteProjectConfigurations   :	Verbose  : Writing project configurations for C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.vcxproj
CreateSolutionIncludingDependencies:	Information  : Solution C:\Users\alex\Desktop\Rootkits-Playground\sources\Rasputin\Rasputin.sln was created successfully
Convert                            :	Information  : ========== Project Conversion Finished: 1 Solution created with 2 Projects ==========
Convert                            :	Verbose  : 7/27/2015 9:23:51 PM
