Convert:	Verbose  : 7/4/2015 10:56:49 AM
CreatePackage                      :	Verbose  : Checking if any of the following projects should be packaged
                                                	 C:\Users\alex\Desktop\Rootkits\helloworld\MYDRIVER.vcxproj
CreatePackage                      :	Verbose  : Project MYDRIVER.vcxproj will be packaged because it is a driver project
CreatePackage                      :	Verbose  : Generating package project
CreatePackage                      :	Verbose  : Adding reference to project ..\MYDRIVER.vcxproj with project guid {5BC60E79-C9C7-4235-A7C3-9DF2275F1CD8}
CreatePackage                      :	Verbose  : Setting package project DebuggerFlavor to: DbgengKernelDebugger
CreatePackage                      :	Information  : Generated Package Project file 'C:\Users\alex\Desktop\Rootkits\helloworld\MYDRIVER-Package\MYDRIVER-Package.vcxproj'
InitializeProjectsForSolution      :	Information  : Generating solution C:\Users\alex\Desktop\Rootkits\helloworld\MYDRIVER.sln from:
                                                    	    C:\Users\alex\Desktop\Rootkits\helloworld\MYDRIVER-Package\MYDRIVER-Package.vcxproj
                                                    	    C:\Users\alex\Desktop\Rootkits\helloworld\MYDRIVER.vcxproj
ExtractProjectGuid                 :	Verbose  :  GUID {95D020F6-FBCC-4E79-BE38-508C4AD953EF} was extracted from project C:\Users\alex\Desktop\Rootkits\helloworld\MYDRIVER-Package\MYDRIVER-Package.vcxproj
ExtractProjectGuid                 :	Verbose  :  GUID {5BC60E79-C9C7-4235-A7C3-9DF2275F1CD8} was extracted from project C:\Users\alex\Desktop\Rootkits\helloworld\MYDRIVER.vcxproj
InitializeProjectsForSolution:	Verbose  : Project C:\Users\alex\Desktop\Rootkits\helloworld\MYDRIVER-Package\MYDRIVER-Package.vcxproj does not depend on others
InitializeProjectsForSolution:	Verbose  : Project C:\Users\alex\Desktop\Rootkits\helloworld\MYDRIVER.vcxproj does not depend on others
WriteProjectEntries          :	Verbose  : Added project MYDRIVER-Package to solution with a GUID of {95D020F6-FBCC-4E79-BE38-508C4AD953EF}
WriteProjectEntries          :	Verbose  : Added project MYDRIVER to solution with a GUID of {5BC60E79-C9C7-4235-A7C3-9DF2275F1CD8}
WriteProjectConfigurations   :	Verbose  : Writing project configurations for C:\Users\alex\Desktop\Rootkits\helloworld\MYDRIVER-Package\MYDRIVER-Package.vcxproj
WriteProjectConfigurations   :	Verbose  : Writing project configurations for C:\Users\alex\Desktop\Rootkits\helloworld\MYDRIVER.vcxproj
CreateSolutionIncludingDependencies:	Information  : Solution C:\Users\alex\Desktop\Rootkits\helloworld\MYDRIVER.sln was created successfully
Convert                            :	Information  : ========== Project Conversion Finished: 1 Solution created with 2 Projects ==========
Convert                            :	Verbose  : 7/4/2015 10:56:50 AM
