Convert:	Verbose  : 7/5/2015 7:15:51 PM
AddIDESupport                :	Verbose  : Finished adding propery page support for converted targets and macros, changes saved to C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj
AddOverrideConditionsToProperies:	Verbose  : Appended override conditions to properties in file 'C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\SOURCES.props' and its imports
GetDependencyInformation        :	Information  : Checking for external project dependencies
GetDependencyInformation        :	Verbose  : Processing the following list of primary projects
                                             	C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj
AddPrerequisitesToSolution      :	Verbose  : Finding prerequisites for C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj
GetPrerequisiteProjects         :	Verbose  : Scanning for prerequisites for project C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj
EvaluateProject                 :	Verbose  : $(O) set to 9ee6d05f-0a41-4300-9ff6-6413a3b4a51d
ExtractIncludesFromItem         :	Verbose  : Extracting include elements from all items of type ClCompile
ExtractIncludesFromItem         :	Verbose  : Extracting include elements from all items of type MessageCompile
ExtractIncludesFromItem         :	Verbose  : Didn't find any items of type MessageCompile in project C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj
ExtractIncludesFromItem         :	Verbose  : Extracting include elements from all items of type Midl
ExtractIncludesFromItem   :	Verbose  : Didn't find any items of type Midl in project C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj
ExtractIncludesFromItem   :	Verbose  : Extracting include elements from all items of type ResourceCompile
ExtractIncludesFromItem   :	Verbose  : Didn't find any items of type ResourceCompile in project C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj
ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
FindPreReqProjectsInReferences :	Verbose  : Ignoring following path since it references the project's own $(O) C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\9ee6d05f-0a41-4300-9ff6-6413a3b4a51d
GetPrerequisiteProjects        :	Verbose  : No prerequisite projects found for project C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj
AddPrerequisitesToSolution     :	Verbose  : Project C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj had no prerequisites, adding to solution
GetDependencyInformation       :	Information  : The primary project collection does not contain any projects that depend on others.
CreateSolutionIncludingDependencies:	Verbose  : Attempting to generate solution file C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.sln from projects list
CreatePackage                      :	Verbose  : Checking if any of the following projects should be packaged
                                                	 C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj
CreatePackage                      :	Verbose  : Project helloworld2.vcxproj will be packaged because it is a driver project
CreatePackage                      :	Verbose  : Generating package project
CreatePackage                      :	Verbose  : Adding reference to project ..\helloworld2.vcxproj with project guid {A1FE9330-D300-4B87-88D6-FADD2ABC8E28}
CreatePackage                      :	Verbose  : Setting package project DebuggerFlavor to: DbgengKernelDebugger
CreatePackage                      :	Information  : Generated Package Project file 'C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2-Package\helloworld2-Package.vcxproj'
InitializeProjectsForSolution      :	Information  : Generating solution C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.sln from:
                                                    	    C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2-Package\helloworld2-Package.vcxproj
                                                    	    C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj
ExtractProjectGuid                 :	Verbose  :  GUID {1A6AB1A1-E6CD-486B-B9A5-78CF0E0625BC} was extracted from project C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2-Package\helloworld2-Package.vcxproj
ExtractProjectGuid                 :	Verbose  :  GUID {A1FE9330-D300-4B87-88D6-FADD2ABC8E28} was extracted from project C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj
InitializeProjectsForSolution:	Verbose  : Project C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2-Package\helloworld2-Package.vcxproj does not depend on others
InitializeProjectsForSolution:	Verbose  : Project C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj does not depend on others
WriteProjectEntries          :	Verbose  : Added project helloworld2-Package to solution with a GUID of {1A6AB1A1-E6CD-486B-B9A5-78CF0E0625BC}
WriteProjectEntries          :	Verbose  : Added project helloworld2 to solution with a GUID of {A1FE9330-D300-4B87-88D6-FADD2ABC8E28}
WriteProjectConfigurations   :	Verbose  : Writing project configurations for C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2-Package\helloworld2-Package.vcxproj
WriteProjectConfigurations   :	Verbose  : Writing project configurations for C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.vcxproj
CreateSolutionIncludingDependencies:	Information  : Solution C:\Users\alex\Desktop\Rootkits-Playground\sources\helloworld2\helloworld2.sln was created successfully
Convert                            :	Information  : ========== Project Conversion Finished: 1 Solution created with 2 Projects ==========
Convert                            :	Verbose  : 7/5/2015 7:15:52 PM
